character,Group1,Group2,Group3
Isla_group,y,,
Morpho group,y,,
OTU,y,,
Accession number,y,,
Location,y,,
Collection number,y,,
ID,y,,
Habit; type ,,,
"Habit; height, population min",,,
"Habit; height, population max",,,
Habit; number of stems at plant base,,,
Habit; stem posture,,,
Branchlet; indumentum type,,,
Branchlet; indumentum hair length,y,,
Leaf; new leaf posture,y,,
Leaf; posture,,,
Leaf; density,,,
Petiole; presence,,,
Petiole; shape,,,
Petiole; length max,,,
Petiole; width max,,,
Petiole; length max/width max,,,
Petiole; length min,,,
Petiole; width min,,,
Petiole; colour,,,
Petiole; shape in cross section,y,,
Petiole; posture,y,,
Petiole; indumentum,,,
"Petiole; indumentum, hair length max",,,
"Petiole; indumentum, hair length min",,,
Lamina; shape,,,
Lamina; length max,,,
Lamina; width max,y,,
Lamina; length to widest point,,,
Lamina; length min,y,,
Lamina; width min,,,
Lamina; transverse posture,,,
Lamina; shape in cross section,,,
Lamina; apex shape,,,
Lamina; whether pungent,,,
"Lamina; apex (mucro), length",,,
"Lamina; apex (mucro),  colour",,,
Lamina; margin,,,
Lamina; margin colour,,,
Lamina; margin hyaline section presence (at widest point),,,
Lamina; margin width (of hyaline section),,,
Lamina; margin indumentum type,,,
Lamina; margin indumentum extent,,,
Lamina; margin indumentum hair length max,,,
Lamina; margin indumentum hair length min,,,
Lamina; adaxial surface colour,,,
Lamina; adaxial surface whether glaucous,,,
Lamina adaxial surface; indumentum type,,,
Lamina adaxial surface; indumentum extent,,,
Lamina adaxial surface indumentum; hair length max,,,
Lamina adaxial surface indumentum; hair length min,,,
Lamina adaxial surface venation,,,
Lamina abaxial surface; colour,,,
Lamina abaxial surface; whether discolorous,,,
Lamina abaxial surface; indumentum type,,,
Lamina abaxial surface; indumentum extent,,,
Lamina abaxial surface indumentum; hair length max,,,
Lamina abaxial surface indumentum; hair length min,,,
Lamina abaxial surface veins; number of,,,
Lamina abaxial surface veins; distinctiveness,,,
Lamina abaxial surface veins; arrangement,,,
Lamina abaxial surface veins; grooved,,,
Lamina abaxial surface veins; grooved papillae length max,,,
Lamina abaxial surface veins groove papillae length min,,,
Lamina abaxial surface midvein enlarged (1),y,,
Inflorescence type,y,,
Flower sexuality,y,,
Flower arrangement,,,
Flower posture,,,
Flower length relative to subtending leaf length,,,
Bud; length ,,,
Bud; width,,,
