scientific_name,scientific_name_authorship,family,scientific_name_OTU,id_vetting_by,herbarium_code,voucher_herbarium_collector_id,voucher_herbarium_catalog_number,voucher_collection_number,voucher_herbarium_recorded_by,voucher_herbarium_event_date,silica_gel_pressed_sheet,decimal_latitude,decimal_longitude,country,state_or_territory,location_ID,location_notes,DArT_plate,DArT_row,DArT_column,pop,Collection number,pop..broader.groups.for.population.stats.,long.format.pop,Main_PCA_group,Secondary_PCA_groups,Tertiary_PCA_group,Quarternary_PCA_group,Quinary_PCA_group,sens_lat_complex,Include in Morphological analysis? (AA means choose one of this group),Islagroup
Melichrus adpressus,A.Cunn. ex DC.,Ericaceae,M. sp. Gurulmundi,Helen_Kennedy,NE,H.T.Kennedy,110751,69,H.T. Kennedy,18-Jul-20,silica gel,-26.4470556,149.9121111,Australia,Qld,Gurulmundi SF,QPC,4,D,7,M.adpressus_Gurulmundi(G),HTK69,adpGuru,M.urceolatus_Gurulmundi(G),A,AC,AAA,NA,NA,Melichrus adpressus,A,Y
Melichrus adpressus,A.Cunn. ex DC.,Ericaceae,M. sp. Gurulmundi,Helen_Kennedy,NE,H.T.Kennedy,110753,71,H.T. Kennedy,17-Jul-20,silica gel,-26.4619722,149.9183333,Australia,Qld,Gurulmundi SF,QLE,4,E,8,M.adpressus_Gurulmundi(G),HTK71,adpGuru,M.urceolatus_Gurulmundi(G),A,AC,AAA,NA,NA,Melichrus adpressus,A,Y
Melichrus adpressus,A.Cunn. ex DC.,Ericaceae,M. sp. Gurulmundi,Helen_Kennedy,NE,H.T.Kennedy,110725,72,H.T. Kennedy,18-Jul-20,silica gel,-26.3572222,150.4106667,Australia,Qld,Barakula SF,QLE,4,A,9,M.adpressus_Barakula(G),HTK72,adpBara,M.urceolatus_Barakula(G),A,AC,AAA,NA,NA,Melichrus adpressus,B,Y
Melichrus adpressus,A.Cunn. ex DC.,Ericaceae,M. sp. Gurulmundi,Helen_Kennedy,NE,H.T.Kennedy,110729,75,H.T. Kennedy,18-Jul-20,silica gel,-26.2088056,150.4550833,Australia,Qld,Barakula SF,QLE,4,C,10,M.adpressus_Barakula(G),HTK75,adpBara,M.urceolatus_Barakula(G),A,AC,AAA,NA,NA,Melichrus adpressus,B,Y
Melichrus procumbens,(Cav.) Druce,Ericaceae,M. procumbens,Helen_Kennedy,NE,H.T. Kennedy,109435,37,H.T. Kennedy,16-Aug-19,silica gel,-29.0933333,152.2604444,Australia,NSW,Demon NR,NNT,3,A,11,M.procumbens_Demon,HTK37a,procDem,M.procumbens_Demon,A,AB,NA,NA,NA,Melichrus procumbens,C,Y
Melichrus procumbens,(Cav.) Druce,Ericaceae,M. procumbens,Helen_Kennedy,NE,H.T. Kennedy,109362,39,H.T. Kennedy,17-Aug-19,silica gel,-29.4887222,152.3220278,Australia,NSW,Gibraltar NP,NNT,3,E,11,M.procumbens_Gibraltar,HTK39b,procGib,M.procumbens_Gibraltar,A,AB,NA,NA,NA,Melichrus procumbens,C,Y
Melichrus procumbens,(Cav.) Druce,Ericaceae,M. procumbens,Helen_Kennedy,NE,H.T. Kennedy,110805,100,H.T. Kennedy,21-Aug-20,silica gel,-28.6081389,151.7873333,Australia,Qld,Passchendaele SF,QDD,5,A,7,M.procumbens_ Passchendaele,HTK100,procStanth,M.procumbens_Stanthorpe,A,AB,NA,NA,NA,Melichrus procumbens,D,Y
Melichrus procumbens,(Cav.) Druce,Ericaceae,M. procumbens,Helen_Kennedy,NE,H.T. Kennedy,110806,101,H.T. Kennedy,21-Aug-20,silica gel,-28.6681389,151.8284444,Australia,Qld,"Philpott Lane, Greenlands",QDD,5,B,7,M.procumbens_ PhilpottLn,HTK101,procStanth,M.procumbens_Stanthorpe,A,AB,NA,NA,NA,Melichrus procumbens,D,
Melichrus procumbens,(Cav.) Druce,Ericaceae,M. procumbens,Helen_Kennedy,NE,H.T. Kennedy,110807,102,H.T. Kennedy,21-Aug-20,silica gel,-28.7261667,151.9564722,Australia,Qld,Mt Tully,QDD,5,C,7,M.procumbens_MtTully,HTK102,procStanth,M.procumbens_Stanthorpe,A,AB,NA,NA,NA,Melichrus procumbens,D,
Melichrus procumbens,(Cav.) Druce,Ericaceae,M. procumbens,Helen_Kennedy,NE,M. Hamilton,110929,1,H.T. Kennedy,29-Sep-20,silica gel,-28.77728,151.92176,Australia,Qld,"Elms Rd, Eukey",QDD,2,D,11,M.procumbens_ Eukey,MJH1,procStanth,M.procumbens_Stanthorpe,A,AB,NA,NA,NA,Melichrus procumbens,D,
